OLD==>
Start: 1475371800

Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_cc90a502-7d68-4c16-a3dc-308476106616_1234295548.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.067 seconds
Query ID = ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0130, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0130/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0130
Hadoop job information for Stage-1: number of mappers: 83; number of reducers: 86
2016-10-02 01:30:19,461 Stage-1 map = 0%,  reduce = 0%
2016-10-02 01:30:32,224 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 73.4 sec
2016-10-02 01:30:35,372 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 92.71 sec
2016-10-02 01:30:38,461 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 112.08 sec
2016-10-02 01:30:43,654 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 134.95 sec
2016-10-02 01:30:44,713 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 155.39 sec
2016-10-02 01:30:47,855 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 205.22 sec
2016-10-02 01:30:48,934 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 210.15 sec
2016-10-02 01:30:49,993 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 220.29 sec
2016-10-02 01:30:59,363 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 266.49 sec
2016-10-02 01:31:01,427 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 300.06 sec
2016-10-02 01:31:02,458 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 309.97 sec
2016-10-02 01:31:05,558 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 329.58 sec
2016-10-02 01:31:06,590 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 338.07 sec
2016-10-02 01:31:07,656 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 344.29 sec
2016-10-02 01:31:08,717 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 358.0 sec
2016-10-02 01:31:09,760 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 365.57 sec
2016-10-02 01:31:10,802 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 378.51 sec
2016-10-02 01:31:11,855 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 394.19 sec
2016-10-02 01:31:12,903 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 401.24 sec
2016-10-02 01:31:14,021 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 413.16 sec
2016-10-02 01:31:15,071 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 426.84 sec
2016-10-02 01:31:16,104 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 439.42 sec
2016-10-02 01:31:17,160 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 441.58 sec
2016-10-02 01:31:23,471 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 468.8 sec
2016-10-02 01:31:26,582 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 497.42 sec
2016-10-02 01:31:29,682 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 540.4 sec
2016-10-02 01:31:30,721 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 546.97 sec
2016-10-02 01:31:31,783 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 550.8 sec
2016-10-02 01:31:33,865 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 567.42 sec
2016-10-02 01:31:34,893 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 573.48 sec
2016-10-02 01:31:35,937 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 586.88 sec
2016-10-02 01:31:38,035 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 605.07 sec
2016-10-02 01:31:40,135 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 636.31 sec
2016-10-02 01:31:41,178 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 653.37 sec
2016-10-02 01:31:42,243 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 658.21 sec
2016-10-02 01:31:43,289 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 667.41 sec
2016-10-02 01:31:44,332 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 675.38 sec
2016-10-02 01:31:46,468 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 681.86 sec
2016-10-02 01:31:47,507 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 689.4 sec
2016-10-02 01:31:54,766 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 745.29 sec
2016-10-02 01:31:55,799 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 748.36 sec
2016-10-02 01:31:57,848 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 770.82 sec
2016-10-02 01:31:58,877 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 783.93 sec
2016-10-02 01:32:00,978 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 799.94 sec
2016-10-02 01:32:03,065 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 810.73 sec
2016-10-02 01:32:04,109 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 823.0 sec
2016-10-02 01:32:06,193 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 841.95 sec
2016-10-02 01:32:07,237 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 847.26 sec
2016-10-02 01:32:08,309 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 853.08 sec
2016-10-02 01:32:09,345 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 856.16 sec
2016-10-02 01:32:10,383 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 868.26 sec
2016-10-02 01:32:12,482 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 872.06 sec
2016-10-02 01:32:13,521 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 882.35 sec
2016-10-02 01:32:17,663 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 910.66 sec
2016-10-02 01:32:21,807 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 942.2 sec
2016-10-02 01:32:22,840 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 951.64 sec
2016-10-02 01:32:24,903 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 961.2 sec
2016-10-02 01:32:26,977 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 980.08 sec
2016-10-02 01:32:28,026 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 994.25 sec
2016-10-02 01:32:29,075 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 999.04 sec
2016-10-02 01:32:30,117 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 1009.93 sec
2016-10-02 01:32:33,255 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 1027.93 sec
2016-10-02 01:32:34,285 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 1031.26 sec
2016-10-02 01:32:35,314 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 1034.94 sec
2016-10-02 01:32:36,349 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 1042.23 sec
2016-10-02 01:32:37,394 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1049.1 sec
2016-10-02 01:32:40,471 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1060.18 sec
2016-10-02 01:32:43,545 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1073.19 sec
2016-10-02 01:32:45,593 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1079.82 sec
2016-10-02 01:32:47,658 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1088.99 sec
2016-10-02 01:32:48,686 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1097.12 sec
2016-10-02 01:32:50,742 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1107.09 sec
2016-10-02 01:32:52,791 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1113.09 sec
2016-10-02 01:33:04,164 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1137.23 sec
2016-10-02 01:33:05,257 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 1157.17 sec
2016-10-02 01:33:06,300 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 1165.67 sec
2016-10-02 01:33:07,357 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 1190.36 sec
2016-10-02 01:33:08,416 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 1204.38 sec
2016-10-02 01:33:09,469 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 1226.99 sec
2016-10-02 01:33:14,721 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 1234.01 sec
2016-10-02 01:33:16,806 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1252.81 sec
2016-10-02 01:33:17,851 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1272.23 sec
2016-10-02 01:33:18,880 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 1282.52 sec
2016-10-02 01:33:19,915 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1298.95 sec
2016-10-02 01:33:20,943 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1325.87 sec
2016-10-02 01:33:22,037 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1340.89 sec
2016-10-02 01:33:27,218 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1348.33 sec
2016-10-02 01:33:28,254 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 1355.63 sec
2016-10-02 01:33:29,298 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1375.07 sec
2016-10-02 01:33:30,340 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1384.83 sec
2016-10-02 01:33:31,394 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1404.53 sec
2016-10-02 01:33:32,424 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1425.99 sec
2016-10-02 01:33:33,456 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1441.18 sec
2016-10-02 01:33:34,510 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1449.68 sec
2016-10-02 01:33:35,536 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1456.51 sec
2016-10-02 01:33:38,656 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1463.54 sec
2016-10-02 01:33:39,690 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1470.4 sec
2016-10-02 01:33:40,744 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1483.59 sec
2016-10-02 01:33:41,777 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1490.98 sec
2016-10-02 01:33:42,814 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1499.41 sec
2016-10-02 01:33:43,850 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1524.78 sec
2016-10-02 01:33:44,913 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1532.92 sec
2016-10-02 01:33:45,942 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1554.35 sec
2016-10-02 01:33:46,986 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1561.09 sec
2016-10-02 01:33:48,035 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1568.0 sec
2016-10-02 01:33:51,147 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1574.84 sec
2016-10-02 01:33:52,188 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1581.9 sec
2016-10-02 01:33:53,229 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1595.53 sec
2016-10-02 01:33:54,274 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1615.84 sec
2016-10-02 01:33:55,309 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1623.68 sec
2016-10-02 01:33:56,335 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1643.81 sec
2016-10-02 01:33:57,364 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1652.83 sec
2016-10-02 01:33:58,392 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1666.34 sec
2016-10-02 01:34:00,465 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1680.91 sec
2016-10-02 01:34:02,529 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1688.59 sec
2016-10-02 01:34:03,562 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1695.68 sec
2016-10-02 01:34:04,591 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1702.95 sec
2016-10-02 01:34:05,619 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1724.13 sec
MapReduce Total cumulative CPU time: 28 minutes 44 seconds 130 msec
Ended Job = job_1475341600217_0130
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe.log
2016-10-02 01:34:09	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:34:10	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 01:34:11	Uploaded 1 File to: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 01:34:11	End of local task; Time Taken: 1.235 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0131, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0131/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0131
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-10-02 01:34:16,893 Stage-17 map = 0%,  reduce = 0%
2016-10-02 01:34:30,476 Stage-17 map = 15%,  reduce = 0%, Cumulative CPU 22.96 sec
2016-10-02 01:34:33,612 Stage-17 map = 33%,  reduce = 0%, Cumulative CPU 34.35 sec
2016-10-02 01:34:35,732 Stage-17 map = 38%,  reduce = 0%, Cumulative CPU 37.33 sec
2016-10-02 01:34:36,792 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 45.76 sec
2016-10-02 01:34:38,872 Stage-17 map = 62%,  reduce = 0%, Cumulative CPU 54.02 sec
2016-10-02 01:34:39,912 Stage-17 map = 68%,  reduce = 0%, Cumulative CPU 57.23 sec
2016-10-02 01:34:42,006 Stage-17 map = 87%,  reduce = 0%, Cumulative CPU 68.58 sec
2016-10-02 01:34:43,042 Stage-17 map = 89%,  reduce = 0%, Cumulative CPU 68.83 sec
2016-10-02 01:34:44,076 Stage-17 map = 92%,  reduce = 0%, Cumulative CPU 70.73 sec
2016-10-02 01:34:45,106 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 75.47 sec
MapReduce Total cumulative CPU time: 1 minutes 15 seconds 470 msec
Ended Job = job_1475341600217_0131
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe.log
2016-10-02 01:34:49	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:34:50	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 01:34:51	Uploaded 1 File to: file:/tmp/ubuntu/cc90a502-7d68-4c16-a3dc-308476106616/hive_2016-10-02_01-30-08_430_7705876851391735594-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 01:34:51	End of local task; Time Taken: 1.677 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0132, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0132/
