
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_9575e36a-f993-47eb-9b24-56afe5b21195_424886026.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.96 seconds
Query ID = ubuntu_20160924190810_8b9ba512-0ac0-4791-8d5a-cc9995b16f5e
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0343, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0343/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0343
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 19:08:23,798 Stage-1 map = 0%,  reduce = 0%
2016-09-24 19:08:38,574 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 66.38 sec
2016-09-24 19:08:40,659 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 81.84 sec
2016-09-24 19:08:41,709 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 86.31 sec
2016-09-24 19:08:43,794 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 100.83 sec
2016-09-24 19:08:44,833 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 105.39 sec
2016-09-24 19:08:46,918 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 119.05 sec
2016-09-24 19:08:47,967 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 126.73 sec
2016-09-24 19:08:50,116 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 145.07 sec
2016-09-24 19:08:51,194 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 152.52 sec
2016-09-24 19:08:52,252 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 169.6 sec
2016-09-24 19:08:53,320 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 187.85 sec
2016-09-24 19:08:54,376 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 197.9 sec
2016-09-24 19:08:55,442 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 207.74 sec
2016-09-24 19:08:56,513 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 212.22 sec
2016-09-24 19:09:06,927 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 279.31 sec
2016-09-24 19:09:08,993 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 294.15 sec
2016-09-24 19:09:11,084 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 307.53 sec
2016-09-24 19:09:12,130 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 314.44 sec
2016-09-24 19:09:13,170 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 320.28 sec
2016-09-24 19:09:14,204 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 327.18 sec
2016-09-24 19:09:15,249 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 337.69 sec
2016-09-24 19:09:16,297 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 343.59 sec
2016-09-24 19:09:17,340 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 355.47 sec
2016-09-24 19:09:18,382 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 366.92 sec
2016-09-24 19:09:19,421 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 378.85 sec
2016-09-24 19:09:20,477 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 392.19 sec
2016-09-24 19:09:21,558 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 402.33 sec
2016-09-24 19:09:22,619 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 410.03 sec
2016-09-24 19:09:23,670 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 415.92 sec
2016-09-24 19:09:34,058 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 489.9 sec
2016-09-24 19:09:36,138 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 508.1 sec
2016-09-24 19:09:38,235 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 517.16 sec
2016-09-24 19:09:39,298 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 527.16 sec
2016-09-24 19:09:40,335 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 533.29 sec
2016-09-24 19:09:41,379 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 538.87 sec
2016-09-24 19:09:42,429 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 551.98 sec
2016-09-24 19:09:44,515 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 562.22 sec
2016-09-24 19:09:45,559 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 583.96 sec
2016-09-24 19:09:46,629 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 588.03 sec
2016-09-24 19:09:47,664 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 603.44 sec
2016-09-24 19:09:48,709 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 610.38 sec
2016-09-24 19:09:49,764 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 616.18 sec
2016-09-24 19:09:51,858 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 627.62 sec
2016-09-24 19:09:52,897 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 632.06 sec
2016-09-24 19:10:01,229 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 698.41 sec
2016-09-24 19:10:02,263 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 705.08 sec
2016-09-24 19:10:04,370 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 724.47 sec
2016-09-24 19:10:05,403 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 731.41 sec
2016-09-24 19:10:06,447 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 736.55 sec
2016-09-24 19:10:08,516 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 755.15 sec
2016-09-24 19:10:09,561 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 758.55 sec
2016-09-24 19:10:10,596 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 775.43 sec
2016-09-24 19:10:11,634 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 780.46 sec
2016-09-24 19:10:12,676 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 787.05 sec
2016-09-24 19:10:13,724 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 805.51 sec
2016-09-24 19:10:14,761 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 813.15 sec
2016-09-24 19:10:15,804 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 823.14 sec
2016-09-24 19:10:16,848 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 836.68 sec
2016-09-24 19:10:27,180 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 891.17 sec
2016-09-24 19:10:29,239 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 912.08 sec
2016-09-24 19:10:30,288 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 916.74 sec
2016-09-24 19:10:31,346 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 923.28 sec
2016-09-24 19:10:32,394 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 931.6 sec
2016-09-24 19:10:33,433 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 942.76 sec
2016-09-24 19:10:35,503 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 954.62 sec
2016-09-24 19:10:36,542 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 966.01 sec
2016-09-24 19:10:37,590 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 971.07 sec
2016-09-24 19:10:38,622 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 980.75 sec
2016-09-24 19:10:39,652 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 988.7 sec
2016-09-24 19:10:40,684 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 993.56 sec
2016-09-24 19:10:42,752 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 999.44 sec
2016-09-24 19:10:44,818 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1007.93 sec
2016-09-24 19:10:49,957 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1021.23 sec
2016-09-24 19:10:55,099 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1034.41 sec
2016-09-24 19:10:56,136 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1040.54 sec
2016-09-24 19:10:58,198 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1050.52 sec
2016-09-24 19:10:59,230 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1054.61 sec
2016-09-24 19:11:03,349 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1062.46 sec
2016-09-24 19:11:14,775 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1087.49 sec
2016-09-24 19:11:15,847 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 1108.52 sec
2016-09-24 19:11:16,896 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 1116.45 sec
2016-09-24 19:11:17,949 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 1138.37 sec
2016-09-24 19:11:18,990 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 1171.88 sec
2016-09-24 19:11:26,267 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1198.39 sec
2016-09-24 19:11:27,318 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1213.95 sec
2016-09-24 19:11:28,377 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 1221.24 sec
2016-09-24 19:11:29,463 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1242.02 sec
2016-09-24 19:11:30,506 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1255.48 sec
2016-09-24 19:11:31,548 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1281.3 sec
2016-09-24 19:11:36,751 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1288.58 sec
2016-09-24 19:11:37,789 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1307.73 sec
2016-09-24 19:11:38,841 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1320.64 sec
2016-09-24 19:11:39,873 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 1330.56 sec
2016-09-24 19:11:40,905 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 1351.1 sec
2016-09-24 19:11:41,956 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 1371.25 sec
2016-09-24 19:11:42,998 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1384.6 sec
2016-09-24 19:11:44,041 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1391.18 sec
2016-09-24 19:11:48,236 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1397.66 sec
2016-09-24 19:11:49,286 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1404.73 sec
2016-09-24 19:11:50,332 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 1430.2 sec
2016-09-24 19:11:51,370 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1440.18 sec
2016-09-24 19:11:52,417 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1466.1 sec
2016-09-24 19:11:53,461 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1468.44 sec
2016-09-24 19:11:54,501 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1488.17 sec
