
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_53a514d1-509d-43ac-895f-1f59280ef634_1197213115.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.958 seconds
Query ID = ubuntu_20160924184027_1d156a81-b202-45be-b461-81457102d0af
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0329, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0329/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0329
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 18:40:40,232 Stage-1 map = 0%,  reduce = 0%
2016-09-24 18:40:53,991 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 66.52 sec
2016-09-24 18:40:57,108 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 84.93 sec
2016-09-24 18:40:59,193 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 95.62 sec
2016-09-24 18:41:00,233 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 105.97 sec
2016-09-24 18:41:05,418 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 134.35 sec
2016-09-24 18:41:06,469 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 146.13 sec
2016-09-24 18:41:08,556 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 171.32 sec
2016-09-24 18:41:09,602 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 194.16 sec
2016-09-24 18:41:11,708 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 206.93 sec
2016-09-24 18:41:12,762 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 213.62 sec
2016-09-24 18:41:15,897 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 217.38 sec
2016-09-24 18:41:23,143 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 283.97 sec
2016-09-24 18:41:24,184 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 295.44 sec
2016-09-24 18:41:26,261 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 309.05 sec
2016-09-24 18:41:27,300 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 314.63 sec
2016-09-24 18:41:29,381 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 324.64 sec
2016-09-24 18:41:30,429 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 328.87 sec
2016-09-24 18:41:31,483 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 333.38 sec
2016-09-24 18:41:32,524 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 348.25 sec
2016-09-24 18:41:33,581 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 357.56 sec
2016-09-24 18:41:34,619 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 367.26 sec
2016-09-24 18:41:35,656 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 381.82 sec
2016-09-24 18:41:36,693 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 386.9 sec
2016-09-24 18:41:37,747 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 395.71 sec
2016-09-24 18:41:38,805 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 408.19 sec
2016-09-24 18:41:39,849 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 410.56 sec
2016-09-24 18:41:40,895 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 419.86 sec
2016-09-24 18:41:41,939 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 423.11 sec
2016-09-24 18:41:50,290 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 486.9 sec
2016-09-24 18:41:51,325 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 497.16 sec
2016-09-24 18:41:52,362 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 505.0 sec
2016-09-24 18:41:54,442 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 520.02 sec
2016-09-24 18:41:55,484 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 525.6 sec
2016-09-24 18:41:56,532 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 537.48 sec
2016-09-24 18:41:57,583 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 543.41 sec
2016-09-24 18:41:59,673 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 563.56 sec
2016-09-24 18:42:00,723 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 579.56 sec
2016-09-24 18:42:01,777 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 585.79 sec
2016-09-24 18:42:02,815 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 600.65 sec
2016-09-24 18:42:04,998 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 610.87 sec
2016-09-24 18:42:07,098 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 622.66 sec
2016-09-24 18:42:08,158 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 628.28 sec
2016-09-24 18:42:09,198 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 635.81 sec
2016-09-24 18:42:11,292 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 648.04 sec
2016-09-24 18:42:16,484 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 690.47 sec
2016-09-24 18:42:18,550 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 705.88 sec
2016-09-24 18:42:21,705 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 729.17 sec
2016-09-24 18:42:22,737 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 739.04 sec
2016-09-24 18:42:23,780 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 742.83 sec
2016-09-24 18:42:24,834 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 751.63 sec
2016-09-24 18:42:26,929 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 768.23 sec
2016-09-24 18:42:27,966 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 783.27 sec
2016-09-24 18:42:29,001 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 793.57 sec
2016-09-24 18:42:30,033 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 802.21 sec
2016-09-24 18:42:31,087 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 809.49 sec
2016-09-24 18:42:32,133 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 818.49 sec
2016-09-24 18:42:33,173 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 827.34 sec
2016-09-24 18:42:34,220 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 829.09 sec
2016-09-24 18:42:35,260 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 835.33 sec
2016-09-24 18:42:38,366 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 851.49 sec
2016-09-24 18:42:43,545 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 898.73 sec
2016-09-24 18:42:46,647 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 922.69 sec
2016-09-24 18:42:47,680 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 928.34 sec
2016-09-24 18:42:49,747 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 950.06 sec
2016-09-24 18:42:50,785 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 957.4 sec
2016-09-24 18:42:52,871 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 979.65 sec
2016-09-24 18:42:53,907 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 984.92 sec
2016-09-24 18:42:54,941 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 990.23 sec
2016-09-24 18:42:57,005 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 999.84 sec
2016-09-24 18:42:58,037 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 1004.44 sec
2016-09-24 18:43:01,129 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 1015.04 sec
2016-09-24 18:43:05,254 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1024.74 sec
2016-09-24 18:43:06,288 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1030.11 sec
2016-09-24 18:43:07,320 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1034.21 sec
2016-09-24 18:43:09,377 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1041.92 sec
2016-09-24 18:43:10,407 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1044.19 sec
2016-09-24 18:43:12,466 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1058.38 sec
2016-09-24 18:43:14,526 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1061.94 sec
2016-09-24 18:43:20,695 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1074.56 sec
2016-09-24 18:43:31,077 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1094.86 sec
2016-09-24 18:43:33,185 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 1120.01 sec
2016-09-24 18:43:35,273 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 1130.15 sec
2016-09-24 18:43:36,328 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 1146.67 sec
2016-09-24 18:43:37,382 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 1154.95 sec
2016-09-24 18:43:38,421 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1171.25 sec
2016-09-24 18:43:39,511 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 1178.17 sec
2016-09-24 18:43:40,554 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 1184.97 sec
2016-09-24 18:43:42,657 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 1191.63 sec
2016-09-24 18:43:43,736 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1203.85 sec
2016-09-24 18:43:44,772 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1224.01 sec
2016-09-24 18:43:45,813 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1225.18 sec
2016-09-24 18:43:47,890 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 1237.97 sec
2016-09-24 18:43:48,930 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 1244.62 sec
2016-09-24 18:43:49,971 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1271.69 sec
2016-09-24 18:43:51,015 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 1285.78 sec
2016-09-24 18:43:52,056 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1293.78 sec
2016-09-24 18:43:53,096 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1300.4 sec
2016-09-24 18:43:55,176 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 1307.52 sec
2016-09-24 18:43:56,229 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1327.86 sec
2016-09-24 18:43:57,276 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1335.75 sec
2016-09-24 18:43:59,365 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1354.34 sec
2016-09-24 18:44:00,406 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 1356.64 sec
2016-09-24 18:44:01,469 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1375.9 sec
2016-09-24 18:44:02,521 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 1382.72 sec
2016-09-24 18:44:03,570 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1390.32 sec
2016-09-24 18:44:04,611 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1398.13 sec
2016-09-24 18:44:05,648 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1410.69 sec
2016-09-24 18:44:07,739 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1431.12 sec
2016-09-24 18:44:08,793 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1445.28 sec
2016-09-24 18:44:10,878 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1453.6 sec
2016-09-24 18:44:11,915 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1466.91 sec
2016-09-24 18:44:12,963 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1474.65 sec
2016-09-24 18:44:13,999 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1494.27 sec
2016-09-24 18:44:16,083 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1508.71 sec
2016-09-24 18:44:17,118 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1517.37 sec
2016-09-24 18:44:18,177 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1523.38 sec
2016-09-24 18:44:19,220 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1536.45 sec
2016-09-24 18:44:20,265 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1551.14 sec
2016-09-24 18:44:21,305 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1559.4 sec
2016-09-24 18:44:22,346 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1565.4 sec
2016-09-24 18:44:23,387 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1578.89 sec
2016-09-24 18:44:24,423 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1586.7 sec
2016-09-24 18:44:25,466 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1592.81 sec
2016-09-24 18:44:26,501 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1606.02 sec
2016-09-24 18:44:27,554 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1627.41 sec
2016-09-24 18:44:30,645 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1656.27 sec
2016-09-24 18:44:31,675 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1662.91 sec
2016-09-24 18:44:32,704 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1669.49 sec
MapReduce Total cumulative CPU time: 27 minutes 49 seconds 490 msec
Ended Job = job_1474660851143_0329
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924184027_1d156a81-b202-45be-b461-81457102d0af.log
2016-09-24 18:44:36	Starting to launch local task to process map join;	maximum memory = 932184064
2016-09-24 18:44:37	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-09-24 18:44:37	Uploaded 1 File to: file:/tmp/ubuntu/53a514d1-509d-43ac-895f-1f59280ef634/hive_2016-09-24_18-40-27_745_8905662876138584017-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-09-24 18:44:37	End of local task; Time Taken: 1.165 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1474660851143_0330, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0330/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0330
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-09-24 18:44:43,269 Stage-17 map = 0%,  reduce = 0%
2016-09-24 18:44:55,627 Stage-17 map = 14%,  reduce = 0%, Cumulative CPU 22.99 sec
2016-09-24 18:44:58,721 Stage-17 map = 31%,  reduce = 0%, Cumulative CPU 34.47 sec
2016-09-24 18:45:01,808 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 45.87 sec
2016-09-24 18:45:04,896 Stage-17 map = 69%,  reduce = 0%, Cumulative CPU 57.27 sec
2016-09-24 18:45:07,992 Stage-17 map = 87%,  reduce = 0%, Cumulative CPU 68.62 sec
2016-09-24 18:45:09,027 Stage-17 map = 89%,  reduce = 0%, Cumulative CPU 69.08 sec
2016-09-24 18:45:10,058 Stage-17 map = 95%,  reduce = 0%, Cumulative CPU 72.92 sec
2016-09-24 18:45:11,087 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 75.47 sec
MapReduce Total cumulative CPU time: 1 minutes 15 seconds 470 msec
Ended Job = job_1474660851143_0330
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20160924184027_1d156a81-b202-45be-b461-81457102d0af.log
2016-09-24 18:45:14	Starting to launch local task to process map join;	maximum memory = 932184064
