
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c0521fbc-e3a1-4756-9374-24e9598bef91_1819366835.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.96 seconds
Query ID = ubuntu_20160924185359_3efbb723-73e4-460d-b392-621b65f4934d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1474660851143_0336, Tracking URL = http://vm1:8088/proxy/application_1474660851143_0336/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1474660851143_0336
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-09-24 18:54:12,463 Stage-1 map = 0%,  reduce = 0%
2016-09-24 18:54:27,198 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 68.74 sec
2016-09-24 18:54:30,318 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 88.63 sec
2016-09-24 18:54:31,358 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 97.79 sec
2016-09-24 18:54:33,440 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 106.7 sec
2016-09-24 18:54:36,549 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 125.02 sec
2016-09-24 18:54:37,599 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 136.09 sec
2016-09-24 18:54:38,639 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 142.58 sec
2016-09-24 18:54:39,690 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 154.19 sec
2016-09-24 18:54:40,774 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 177.83 sec
2016-09-24 18:54:41,835 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 194.09 sec
2016-09-24 18:54:42,884 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 201.4 sec
2016-09-24 18:54:43,925 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 214.22 sec
2016-09-24 18:54:44,989 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 214.87 sec
2016-09-24 18:54:56,433 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 290.6 sec
2016-09-24 18:54:57,472 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 297.39 sec
